E,mu,t,id_machine,id_specimen,id_measurement
12001.517303238237,0.3142067504488098,0.125,B,37,k
11968.689136343373,0.31671557016548696,0.125,B,38,k
12574.62446056352,0.29809156059437064,0.125,B,39,k
10219.890357680248,0.31805753072162757,0.25,C,40,k
11555.17723219569,0.3147742111018518,0.25,C,41,k
11477.416886118677,0.3215470843298586,0.25,C,42,k
9633.263538960642,0.31803629831378843,0.25,C,43,k
10178.281649464143,0.33757106653045743,0.25,C,44,k
9771.931662049697,0.32181815791663304,0.25,C,45,k
11408.758466828955,0.3136241277603086,0.25,C,46,k
10374.264917591532,0.33274104325046305,0.25,C,47,k
10678.130803107444,0.3283662477834429,0.25,C,48,k
10356.048504448692,0.32074830940989274,0.25,C,49,k
12618.37702408921,0.3208596868714589,0.125,C,50,k
11938.520589155165,0.3204066932952041,0.125,C,51,k
13887.172472406384,0.31127007654915134,0.125,C,52,k
12218.477961141041,0.31217419221958587,0.125,C,53,k
13458.52049328452,0.32473804457823824,0.125,C,54,k
13007.020412597976,0.3325855307358939,0.125,C,55,k
12478.055925915589,0.3220381949149354,0.125,C,56,k
12659.66702881048,0.32374401066068864,0.125,C,57,k
12570.33783250939,0.32582083334343187,0.125,C,58,k
13306.09240392653,0.32189416173469604,0.125,C,59,k
9408.594715514577,0.3374422798245017,0.25,D,60,k
10117.033728089224,0.31612018837071476,0.25,D,61,k
10253.847002422683,0.3105908950088637,0.25,D,62,k
9899.1655563693,0.3235785425800757,0.25,D,63,k
9853.611743585621,0.3261033485687028,0.25,D,64,k
10410.22121567426,0.3153738612033489,0.25,D,65,k
10073.547120578569,0.34718657409114934,0.25,D,66,k
9271.083416379859,0.3172500625425886,0.25,D,67,k
9810.003053603712,0.30406719805516425,0.25,D,68,k
10405.845616003962,0.3077651278934629,0.25,D,69,k
12045.027889567256,0.3071636563218767,0.125,D,70,k
12241.832364920116,0.3330881583881973,0.125,D,71,k
11771.832339405633,0.3071781207726804,0.125,D,72,k
11806.983681883417,0.32233208361681576,0.125,D,73,k
12354.465559301501,0.33295068808881484,0.125,D,74,k
12437.541115283606,0.33727317821506586,0.125,D,75,k
11202.683594793174,0.3227738610488924,0.125,D,76,k
11341.152585201564,0.32726724705409804,0.125,D,77,k
12178.011266405965,0.3360210019166675,0.125,D,78,k
11815.640500818876,0.3280790456917238,0.125,D,79,k
10273.314456799984,0.334099935163377,0.25,E,80,k
9396.69346228212,0.3050166811498441,0.25,E,81,k
10089.691930123301,0.323413277819205,0.25,E,82,k
9464.416764865427,0.3155410309680795,0.25,E,83,k
9039.698151578259,0.32533608956023835,0.25,E,84,k
10625.603928180757,0.33420905971023346,0.25,E,85,k
9352.194853373785,0.31885328826158793,0.25,E,86,k
8913.049472797034,0.30606019025566583,0.25,E,87,k
10170.109316567647,0.32914071370544756,0.25,E,88,k
10761.427597477128,0.32838934135661835,0.25,E,89,k
12953.357962498874,0.3121938643212953,0.125,E,90,k
11254.216500907676,0.3146867680245918,0.125,E,91,k
11744.804814137267,0.28531044718959164,0.125,E,92,k
11890.823024482896,0.33044486502675563,0.125,E,93,k
11900.634000660639,0.33522328891317954,0.125,E,94,k
11690.572568186015,0.3222538993240048,0.125,E,95,k
12134.280162502957,0.3137852331747842,0.125,E,96,k
11814.604128783638,0.3345660066493191,0.125,E,97,k
11341.654783014106,0.329003315926948,0.125,E,98,k
10539.557281134605,0.3266950260364634,0.125,E,99,k
10153.946496826926,0.315703755718811,0.25,F,100,k
10031.2431163736,0.3091390627487126,0.25,F,101,k
10262.222367643519,0.3130153474713737,0.25,F,102,k
9696.712015115063,0.3200803985697475,0.25,F,103,k
10255.08908073119,0.3303388449183206,0.25,F,104,k
10186.679839322685,0.32478167887747794,0.25,F,105,k
10345.986425022518,0.31477435882665505,0.25,F,106,k
9992.401647060558,0.32356346748357895,0.25,F,107,k
10768.493325005405,0.32198945927421263,0.25,F,108,k
10164.464769372296,0.3177713392574436,0.25,F,109,k
11288.691145022878,0.32091501804621037,0.125,F,110,k
12869.638677320505,0.2996769185893011,0.125,F,111,k
12418.008339551567,0.33415660122857255,0.125,F,112,k
11133.44793079418,0.32164105922561487,0.125,F,113,k
11819.827830851087,0.3162821146633317,0.125,F,114,k
11811.69011293686,0.32362891370662034,0.125,F,115,k
11711.78818426604,0.3188514060447089,0.125,F,116,k
12136.040693974219,0.3328009798947859,0.125,F,117,k
12243.46846957519,0.3143822819608154,0.125,F,118,k
11575.986845822448,0.32758209205762207,0.125,F,119,k
10749.101194331643,0.3313940270450714,0.25,A,0,l
8637.354717346436,0.3157547955083762,0.25,A,1,l
9501.075676415428,0.3260038960664067,0.25,A,2,l
9644.646179510743,0.3369533651050946,0.25,A,3,l
10287.558845542162,0.3146892239469412,0.25,A,4,l
11586.278119170413,0.3186905107002191,0.25,A,5,l
10214.224663590201,0.331618218373271,0.25,A,6,l
10224.557067015261,0.3204042095063489,0.25,A,7,l
10248.38415556689,0.31516877639558977,0.25,A,8,l
10067.404191453305,0.3044151906664627,0.25,A,9,l
12199.730414357091,0.317406681075762,0.125,A,10,l
11488.305358009931,0.3124549817079425,0.125,A,11,l
11785.90300039466,0.3435679665733717,0.125,A,12,l
12704.801700725478,0.3255811450931732,0.125,A,13,l
12671.025781569146,0.3205087398697955,0.125,A,14,l
12677.017365717333,0.3301837391960438,0.125,A,15,l
12256.969592798854,0.31694662548762376,0.125,A,16,l
12733.689209373808,0.31475891499997,0.125,A,17,l
12207.253226639943,0.32379956291226714,0.125,A,18,l
11075.534505444215,0.3328780704370258,0.125,A,19,l
9551.176405208274,0.31003692743730366,0.25,B,20,l
10589.758768054822,0.3306233902808924,0.25,B,21,l
9157.357048129896,0.3069785246920284,0.25,B,22,l
9627.815780705921,0.30768970286917335,0.25,B,23,l
10531.872915783735,0.32715253930088595,0.25,B,24,l
9798.69775588563,0.32257269759318935,0.25,B,25,l
8255.150909441276,0.3135772511274753,0.25,B,26,l
9891.717427598747,0.30385180548770047,0.25,B,27,l
9895.675144342855,0.30942747462997067,0.25,B,28,l
9681.251144463065,0.30359453815675275,0.25,B,29,l
11892.469344096815,0.32245529184384963,0.125,B,30,l
13359.59137962588,0.3113106471150113,0.125,B,31,l
11425.73301272916,0.3236744302080227,0.125,B,32,l
11533.09641312256,0.3086799829176644,0.125,B,33,l
11536.773946201994,0.32371436316325947,0.125,B,34,l
12488.621143895843,0.32431330576157996,0.125,B,35,l
11501.079673565124,0.3236140562939084,0.125,B,36,l
12286.136680366108,0.31088748277918515,0.125,B,37,l
12289.045148739693,0.32424000574369094,0.125,B,38,l
12674.242269366967,0.3080044114732115,0.125,B,39,l
11068.012703805935,0.3238029087450347,0.25,C,40,l
11451.413278814263,0.31861598636088656,0.25,C,41,l
10877.486081458635,0.31313026091270935,0.25,C,42,l
10044.845825698338,0.3105151871375436,0.25,C,43,l
9817.171160200163,0.33456390685122855,0.25,C,44,l
10198.201270078747,0.3166113845206028,0.25,C,45,l
10105.18873683049,0.3127508277392409,0.25,C,46,l
9671.98670946034,0.33536264650549447,0.25,C,47,l
10867.045768990565,0.3199994988982541,0.25,C,48,l
10497.060632615445,0.3303217638269866,0.25,C,49,l
13041.2453085635,0.31355143135082836,0.125,C,50,l
12100.891091725842,0.317213771444222,0.125,C,51,l
13064.079312321137,0.32594286634863173,0.125,C,52,l
11945.66499696452,0.31711127752706153,0.125,C,53,l
13854.425902584293,0.3212581536895899,0.125,C,54,l
12126.185077364624,0.3365542878090218,0.125,C,55,l
12977.008782157924,0.31747801946521376,0.125,C,56,l
13318.69719934,0.3223099073244641,0.125,C,57,l
11893.349484422019,0.3228586823117159,0.125,C,58,l
13039.103202140033,0.31524481006815597,0.125,C,59,l
9296.862054896268,0.3256620279940356,0.25,D,60,l
9451.048048040117,0.3177075772216149,0.25,D,61,l
9843.901605230247,0.3180144621756827,0.25,D,62,l
9672.34180331661,0.32465457554142296,0.25,D,63,l
9744.871204690535,0.3203859672165663,0.25,D,64,l
9505.653854105976,0.32098210713285735,0.25,D,65,l
9943.388601235272,0.34042649719180823,0.25,D,66,l
10126.217915904554,0.3235159674840536,0.25,D,67,l
10489.476442287842,0.3075267416172264,0.25,D,68,l
10303.141671859175,0.3037384952136951,0.25,D,69,l
12420.456620388972,0.3040330422093754,0.125,D,70,l
11766.640908419717,0.3352389556560111,0.125,D,71,l
12859.306798001013,0.3085398575779395,0.125,D,72,l
12463.747195926555,0.31895996269667815,0.125,D,73,l
11894.906005782152,0.31796384300476466,0.125,D,74,l
12490.658192267432,0.3238215029702364,0.125,D,75,l
11599.109800116015,0.33134361924576355,0.125,D,76,l
11773.156493064716,0.3314474162500048,0.125,D,77,l
12060.034228822147,0.3525978728794138,0.125,D,78,l
11488.416127630766,0.3272803715747323,0.125,D,79,l
9353.579182968604,0.3343002836991066,0.25,E,80,l
10527.361523719926,0.3047277043372508,0.25,E,81,l
10376.58438401765,0.31855538594717087,0.25,E,82,l
9309.410800280446,0.3258372775262942,0.25,E,83,l
9541.615109494496,0.31792404454284406,0.25,E,84,l
10175.119885214182,0.3286916793659736,0.25,E,85,l
10628.825463932868,0.3236080737372541,0.25,E,86,l
8790.413609935647,0.3185817742815857,0.25,E,87,l
10011.323843458249,0.33204904880489583,0.25,E,88,l
10263.796902770637,0.3293415142508925,0.25,E,89,l
12866.640310655626,0.31677733267835134,0.125,E,90,l
12591.115160706704,0.30789976601628133,0.125,E,91,l
11825.100921988265,0.2957243120027398,0.125,E,92,l
11773.658078199236,0.34143965352832767,0.125,E,93,l
11717.539747668234,0.3383392539438138,0.125,E,94,l
12237.268701602348,0.31935318107265886,0.125,E,95,l
11552.060553309459,0.31733387451300377,0.125,E,96,l
11977.881620693654,0.3269625883367357,0.125,E,97,l
11542.793538886046,0.323431400244042,0.125,E,98,l
10779.295073811205,0.32633387209060094,0.125,E,99,l
9821.538515305438,0.31218197722279895,0.25,F,100,l
10502.365749572777,0.30018377070085595,0.25,F,101,l
9800.26485561374,0.31267467670689475,0.25,F,102,l
10492.417965880742,0.31786497988822104,0.25,F,103,l
9360.689101758613,0.3245824955028712,0.25,F,104,l
11308.345648637696,0.3271154089940018,0.25,F,105,l
10068.336112632882,0.3221707249053929,0.25,F,106,l
9509.33718288475,0.3212341662436119,0.25,F,107,l
9174.206339051187,0.31844289388726804,0.25,F,108,l
9895.380256951677,0.32248341473977393,0.25,F,109,l
11683.948087385588,0.3265377008852379,0.125,F,110,l
12211.710494141611,0.29889691833360726,0.125,F,111,l
12375.64522525421,0.32223404090156127,0.125,F,112,l
11672.2507054919,0.32070075200427234,0.125,F,113,l
11785.050786896803,0.3350510800821281,0.125,F,114,l
11935.16712578334,0.31932835988020636,0.125,F,115,l
11552.946124030359,0.31754649390328005,0.125,F,116,l
11985.57993212488,0.332173199553446,0.125,F,117,l
12092.949689661455,0.3176546794894289,0.125,F,118,l
12170.319166472938,0.3358905089394118,0.125,F,119,l
